time,memory usage
1480445896.018425,36192256
1480445899.580628,36192256
1480445903.382846,36192256
1480445906.821042,36192256
1480445910.072228,36257792
1480445913.271411,36257792
1480445916.631604,36257792
1480445920.356817,36257792
1480445924.051028,36257792
1480445927.862246,36257792
1480445931.219438,36257792
1480445934.625633,36257792
1480445938.171836,36257792
1480445941.778042,36270080
1480445945.346246,36270080
1480445948.757441,36270080
1480445952.437652,36270080
1480445955.647835,36270080
1480445958.993026,36270080
1480445962.166208,36270080
1480445965.336389,36270080
1480445968.881592,36286464
1480445972.218783,36286464
1480445975.596976,36286464
1480445978.886164,36261888
1480445982.202354,36261888
1480445985.939568,36261888
1480445989.389765,36261888
1480445992.705955,36261888
1480445996.110149,36261888
1480445999.400338,36261888
1480446002.655524,36261888
1480446006.168725,36229120
1480446009.656924,36229120
1480446013.002116,36229120
1480446016.504316,36229120
1480446019.883509,36229120
1480446023.296704,36229120
1480446026.744902,36229120
1480446030.180098,36229120
1480446033.979315,36229120
1480446037.269504,36229120
1480446040.600694,36229120
1480446044.112895,36229120
1480446047.51709,36229120
1480446050.83728,36229120
1480446054.271476,36229120
1480446057.408656,36229120
1480446060.789849,36229120
1480446064.175043,36229120
1480446067.817251,36229120
1480446071.241447,36229120
1480446074.713645,36229120
1480446077.852825,36229120
1480446081.146013,36229120
1480446084.355197,36229120
1480446087.673387,36229120
1480446090.932573,36229120
1480446094.341768,36229120
1480446097.784965,36229120
1480446101.209161,36229120
1480446104.647357,36229120
1480446107.898543,36229120
1480446112.230791,36229120
1480446115.672988,36229120
1480446118.958176,36229120
1480446122.948404,36229120
1480446126.536609,36229120
1480446129.924803,36229120
1480446133.219992,36229120
1480446136.672189,36229120
1480446140.114386,36229120
1480446143.246565,36229120
1480446146.542754,36229120
1480446149.61993,36229120
1480446153.016124,36229120
1480446156.354315,36229120
1480446159.779511,36229120
1480446163.26971,36229120
1480446166.298884,36229120
1480446169.532069,36229120
1480446172.945264,36229120
1480446176.37246,36229120
1480446179.740653,36229120
1480446183.055842,36229120
1480446186.33603,36229120
1480446189.692222,36229120
1480446192.963409,36229120
1480446196.428607,36229120
1480446199.949808,36229120
1480446203.439008,36229120
1480446206.942208,36229120
1480446210.183394,36229120
1480446213.303572,36229120
1480446216.958781,36229120
1480446220.290972,36229120
1480446223.613162,36229120
1480446226.924351,36229120
1480446230.330546,36229120
1480446233.432724,36229120
1480446236.822917,36229120
1480446240.101105,36229120
1480446243.264286,36229120
1480446246.49047,36229120
1480446249.752657,36229120
1480446253.30586,36229120
1480446256.424039,36229120
1480446259.95224,36229120
1480446263.469442,36229120
1480446266.667624,36229120
1480446269.961813,36229120
1480446273.258001,36229120
1480446276.603193,36229120
1480446279.712371,36229120
1480446282.943555,36229120
1480446286.577763,36229120
1480446290.204971,36229120
1480446293.395153,36229120
1480446296.83535,36229120
1480446300.145539,36229120
1480446303.720744,36229120
1480446306.896925,36229120
1480446310.199114,36229120
1480446313.502303,36229120
1480446316.897497,36229120
1480446320.392697,36229120
1480446323.9279,36229120
1480446327.4301,36229120
1480446330.950301,36229120
1480446334.043478,36229120
1480446337.194658,36229120
1480446340.626855,36229120
1480446343.904042,36229120
1480446347.324238,36229120
1480446350.711431,36229120
1480446353.952617,36229120
1480446357.403814,36229120
1480446360.625999,36229120
1480446363.918187,36229120
1480446367.241377,36229120
1480446370.906587,36229120
1480446374.161773,36229120
1480446377.379957,36229120
1480446380.483134,36229120
1480446383.784323,36229120
1480446387.280523,36229120
1480446390.475706,36229120
1480446393.846899,36229120
1480446397.243093,36229120
1480446400.653288,36229120
1480446403.847471,36229120
1480446407.056654,36229120
1480446410.360843,36229120
1480446413.636031,36229120
1480446416.843214,36229120
1480446420.123402,36229120
1480446423.571599,36229120
1480446426.939791,36229120
1480446430.221979,36229120
1480446433.662176,36229120
1480446436.977366,36229120
1480446440.221551,36229120
1480446443.472737,36229120
1480446446.835929,36229120
1480446450.187121,36229120
1480446453.759325,36229120
1480446456.960509,36229120
1480446460.211695,36229120
1480446463.699894,36229120
1480446466.834073,36229120
1480446470.285271,36229120
1480446473.473453,36229120
1480446476.840646,36229120
1480446480.23384,36229120
1480446483.872048,36229120
1480446487.161236,36229120
1480446490.38142,36229120
1480446493.977626,36229120
1480446497.268814,36229120
1480446500.495999,36261888
1480446503.969197,38432768
1480446507.106377,38432768
1480446510.328561,38432768
1480446513.62975,38432768
1480446516.698925,38432768
1480446519.886108,38432768
1480446523.399309,38432768
1480446526.859507,38432768
1480446530.07369,38506496
1480446533.120865,38506496
1480446536.323048,38506496
1480446539.774245,38457344
1480446543.038432,38457344
1480446546.132609,38457344
1480446549.259788,38457344
1480446552.507974,38457344
1480446555.790161,38457344
1480446558.977344,38457344
1480446562.363537,38457344
1480446565.772732,38457344
1480446569.153926,38457344
1480446572.456115,38457344
1480446575.755303,38457344
1480446579.01349,38457344
1480446582.414684,38457344
1480446585.66287,38457344
1480446588.897055,38457344
1480446592.084237,38457344
1480446595.337423,38457344
1480446598.546607,38424576
1480446601.74879,38424576
1480446605.097982,38424576
1480446608.476175,38424576
1480446611.663357,38424576
1480446614.971546,38424576
1480446618.210732,38424576
1480446621.32291,38424576
1480446624.491091,38424576
1480446627.695274,38424576
1480446630.833454,38424576
1480446634.287651,38424576
1480446637.530837,38424576
1480446640.945032,38424576
1480446644.149215,38424576
1480446647.410402,38424576
1480446650.598584,38424576
1480446653.727763,38424576
1480446657.015951,38391808
1480446660.133129,38391808
1480446663.382315,38391808
1480446666.565497,38391808
1480446669.737679,38391808
1480446673.047868,38391808
1480446676.375058,38391808
1480446679.980265,38391808
1480446683.491465,38391808
1480446686.600643,38391808
1480446689.840829,38391808
1480446693.071013,38391808
1480446696.345201,38391808
1480446699.512382,38391808
1480446702.79557,38391808
1480446706.021754,38391808
1480446709.330943,38391808
1480446712.610131,38391808
1480446715.799313,38391808
1480446718.942493,38391808
1480446722.135676,38391808
1480446725.433864,38391808
1480446728.652048,38391808
1480446731.850231,38391808
1480446735.181422,38391808
1480446738.2916,38391808
1480446741.550786,38391808
1480446744.710967,38391808
1480446747.859147,38391808
1480446750.982326,38391808
1480446754.125505,38391808
1480446757.465696,38391808
1480446760.703882,38391808
1480446764.031072,38391808
1480446767.268257,38391808
1480446770.625449,38391808
1480446774.005643,38391808
1480446777.123821,38391808
1480446780.375007,38391808
1480446783.548188,38391808
1480446786.669367,38391808
1480446790.028559,38391808
1480446793.258744,38391808
1480446796.526931,38391808
1480446800.045132,38391808
1480446803.279317,38391808
1480446806.4755,38391808
1480446809.850693,38391808
1480446813.093878,38391808
1480446816.325063,38391808
1480446819.494244,38391808
1480446822.73643,38391808
1480446825.985616,38391808
1480446829.122795,38391808
1480446832.450985,38391808
1480446835.559163,38391808
1480446838.808349,38391808
1480446841.947529,38391808
1480446845.11371,38391808
1480446848.4399,38391808
1480446851.619082,38391808
1480446854.792263,38391808
1480446857.915442,38391808
1480446861.053621,38391808
1480446864.208802,38391808
1480446867.360982,38391808
1480446870.655171,38391808
1480446873.914357,38391808
1480446877.083538,38391808
1480446880.276721,38391808
1480446883.432901,38391808
1480446886.742091,38391808
1480446890.024278,38391808
1480446893.105455,38391808
1480446896.393643,38391808
1480446899.588825,38391808
1480446902.941017,38391808
1480446906.187203,38391808
1480446909.587397,38391808
1480446912.78358,38391808
1480446915.993764,38391808
1480446919.126943,38391808
1480446922.290124,38391808
1480446925.3693,38391808
1480446928.587484,38391808
1480446931.650659,38391808
1480446934.902845,38391808
1480446938.265038,38391808
1480446941.699234,38391808
1480446945.014424,38391808
1480446948.236608,38391808
1480446951.42179,38391808
1480446954.668976,38391808
1480446957.860158,38391808
1480446961.094343,38391808
1480446964.347529,38391808
1480446967.762725,38391808
1480446970.99691,38391808
1480446974.266097,38391808
1480446977.715294,38391808
1480446980.78847,38391808
1480446984.126661,38391808
1480446987.365846,38391808
1480446990.713037,38391808
1480446994.103231,38391808
1480446997.413421,38391808
1480447000.696608,38391808
1480447003.961795,38391808
1480447007.281985,38391808
1480447010.50517,38391808
1480447013.794358,38391808
1480447016.98254,38391808
1480447020.200724,38391808
1480447023.568917,38391808
1480447026.848104,38391808
1480447030.038287,38391808
1480447033.273472,38391808
1480447036.511657,38391808
1480447039.783844,38391808
1480447043.073032,38391808
1480447046.319218,38391808
1480447049.365392,38391808
1480447052.499571,38391808
1480447055.859764,38391808
1480447059.075948,38391808
1480447062.207127,38391808
1480447065.705327,38391808
1480447068.869508,38391808
1480447072.148695,38391808
1480447075.278874,38391808
1480447078.560062,38391808
1480447081.897253,38391808
1480447085.092436,38391808
1480447088.304619,38391808
1480447091.494802,38391808
1480447094.735987,38391808
1480447097.996174,38391808
1480447101.188356,38391808
1480447104.553549,38391808
1480447107.698729,38391808
1480447110.995917,38391808
1480447114.267104,38391808
1480447117.443286,38391808
1480447120.612467,38391808
1480447123.80865,38391808
1480447127.068837,38391808
1480447130.345024,38391808
1480447133.443201,38391808
1480447136.73839,38391808
1480447140.003576,38391808
1480447143.21176,38391808
1480447146.461946,38391808
1480447149.572124,38391808
1480447152.699303,38391808
1480447155.896485,38391808
1480447159.051666,38391808
1480447162.357855,38391808
1480447165.645043,38391808
1480447169.026236,38391808
1480447172.084411,38391808
1480447175.234592,38391808
1480447178.368771,38391808
1480447181.50895,38391808
1480447184.741135,38391808
1480447187.97532,38391808
1480447191.133501,38391808
1480447194.450691,38391808
1480447197.886887,38391808
1480447201.068069,38391808
1480447204.429261,38391808
1480447207.758452,38391808
1480447211.086642,38391808
1480447214.340828,38391808
1480447217.681019,38391808
1480447220.888203,38391808
1480447224.188391,38391808
1480447227.382574,38391808
1480447230.513753,38391808
1480447233.545927,38391808
1480447237.134132,38391808
1480447240.373317,38391808
1480447243.704508,38391808
1480447247.156705,38391808
1480447250.468895,38391808
1480447253.816086,38391808
1480447256.889262,38391808
1480447260.066444,38391808
1480447263.286628,38391808
1480447266.569816,38391808
1480447269.664993,38391808
1480447272.714167,38391808
1480447275.928351,38391808
1480447279.184537,38391808
1480447282.688738,38391808
1480447285.844918,38391808
1480447289.351119,38391808
1480447292.613305,38391808
1480447295.832489,38391808
1480447298.860663,38391808
1480447302.061846,38391808
1480447305.28703,38391808
1480447308.484213,38391808
1480447311.817404,38391808
1480447315.014586,38391808
1480447318.22077,38391808
1480447321.418953,38391808
1480447324.536131,38391808
1480447327.853321,38391808
1480447331.078505,38391808
1480447334.211684,38391808
1480447337.440869,38391808
1480447340.751059,38391808
1480447343.978243,38391808
1480447347.494444,38391808
1480447351.09165,38391808
1480447354.286833,38391808
1480447357.412011,38391808
1480447360.809206,38391808
1480447364.078393,38391808
1480447367.328579,38391808
1480447370.377753,38391808
1480447373.702943,38391808
1480447376.864124,38391808
1480447380.079308,38391808
1480447383.373496,38391808
1480447386.556678,38391808
1480447390.018876,38391808
1480447393.269062,38391808
1480447396.310236,38391808
1480447399.489418,38391808
1480447402.853611,38391808
1480447405.99879,38391808
1480447409.155971,38391808
1480447412.435159,38391808
1480447415.635342,38391808
1480447418.974533,38391808
1480447422.284722,38391808
1480447425.458904,38391808
1480447428.54208,38391808
1480447431.880271,38391808
1480447435.117456,38391808
1480447438.399644,38391808
1480447441.771837,38391808
1480447445.122028,38391808
1480447448.29821,38391808
1480447451.482392,38391808
1480447454.665574,38391808
1480447457.91276,38391808
1480447461.148945,38391808
1480447464.510137,38391808
1480447467.651317,38391808
1480447470.913503,38391808
1480447474.113686,38391808
1480447477.198863,38391808
1480447480.410047,38391808
1480447483.61723,38391808
1480447486.819413,38391808
1480447489.993595,38391808
1480447493.278783,38391808
1480447496.451964,38391808
1480447499.581143,38391808
1480447502.736324,38391808
1480447505.892504,38391808
1480447509.175692,38391808
1480447512.513883,38391808
1480447515.725066,38391808
1480447518.972252,38391808
1480447522.25444,38391808
1480447525.40362,38391808
1480447528.656806,38391808
1480447531.894991,38391808
1480447535.070173,38391808
1480447538.33836,38391808
1480447541.648549,38391808
1480447544.80473,38391808
1480447547.895907,38391808
1480447551.040086,38391808
1480447554.118262,38391808
1480447557.362448,38391808
1480447560.571632,38391808
1480447563.732812,38391808
1480447566.83499,38391808
1480447569.965169,38391808
1480447573.265358,38391808
1480447576.46154,38391808
1480447579.580719,38391808
1480447582.853906,38391808
1480447586.166095,38391808
1480447589.353278,38391808
1480447592.565461,38391808
1480447595.801647,38391808
1480447599.139837,38391808
1480447602.50303,38391808
1480447605.884223,38391808
1480447609.076406,38391808
1480447612.28959,38391808
1480447615.566777,38391808
1480447618.781961,38391808
1480447621.985144,38391808
1480447625.148325,38391808
1480447628.685527,38391808
1480447631.961715,38391808
1480447635.160898,38391808
1480447638.424084,38391808
1480447641.803278,38391808
1480447644.938457,38391808
1480447648.113639,38391808
1480447651.261819,38391808
1480447654.408999,38391808
1480447657.708187,38391808
1480447660.885369,38391808
1480447663.994547,38391808
1480447667.261734,38391808
1480447670.621926,38391808
1480447674.004119,38391808
1480447677.227304,38391808
1480447680.611497,38391808
1480447683.921687,38391808
1480447687.186873,38391808
1480447690.399057,38391808
1480447693.822253,38391808
1480447697.174445,38391808
1480447700.448632,38391808
1480447703.539809,38391808
1480447706.887,38391808
1480447710.059182,38391808
1480447713.323368,38391808
1480447716.532552,38391808
1480447719.615728,38391808
1480447722.994922,38391808
1480447726.085098,38391808
1480447729.6133,38391808
1480447732.861486,38391808
1480447736.07667,38391808
1480447739.328856,38391808
1480447742.869058,38391808
1480447746.030239,38391808
1480447749.36943,38391808
1480447752.568613,38391808
1480447755.672791,38391808
1480447758.841972,38391808
1480447762.046155,38391808
1480447765.209336,38391808
1480447768.298513,38391808
1480447771.488695,38391808
1480447774.70988,38391808
1480447777.901062,38391808
1480447781.073243,38391808
1480447784.260426,38391808
1480447787.420607,38391808
1480447790.721795,38391808
1480447793.874976,38391808
1480447797.082159,38391808
1480447800.635362,38391808
1480447804.001555,38391808
1480447807.423751,38391808
1480447810.622934,38391808
1480447813.845118,38391808
1480447816.998298,38391808
1480447820.252484,38391808
1480447823.444667,38391808
1480447826.659851,38391808
1480447829.993042,38391808
1480447833.217226,38391808
1480447836.509414,38391808
1480447839.680596,38391808
1480447843.091791,38391808
1480447846.318975,38391808
1480447849.613164,38391808
1480447852.849349,38391808
1480447855.925525,38391808
1480447859.226714,38391808
1480447862.367893,38391808
1480447865.669082,38391808
1480447868.979271,38391808
1480447872.150453,38391808
1480447875.552647,38391808
1480447878.796833,38391808
1480447882.017017,38391808
1480447885.285204,38391808
1480447888.589393,38391808
1480447891.880581,38391808
1480447895.047762,38391808
1480447898.418955,38391808
1480447901.560135,38391808
1480447904.675313,38391808
1480447907.9405,38391808
1480447911.173685,38391808
1480447914.420871,38391808
1480447917.758061,38391808
1480447920.964245,38391808
1480447924.279434,38391808
1480447927.562622,38391808
1480447930.810808,38391808
1480447934.074995,38391808
1480447937.380184,38391808
1480447940.582367,38391808
1480447944.020564,38391808
1480447947.234747,38391808
1480447950.404929,38391808
1480447953.897128,38391808
1480447957.41333,38391808
1480447960.663515,38391808
1480447963.844697,38391808
1480447967.107884,38391808
1480447970.389072,38391808
1480447973.494249,38391808
1480447976.606427,38391808
1480447979.678603,38391808
1480447982.877786,38391808
1480447986.140973,38391808
1480447989.379158,38391808
1480447992.598342,38391808
1480447995.928533,38391808
1480447999.056711,38391808
1480448002.155889,38391808
1480448005.225064,38391808
1480448008.414247,38391808
1480448011.759438,38391808
1480448015.133631,38391808
1480448018.25781,38391808
1480448021.331986,38391808
1480448024.55917,38391808
1480448027.743352,38391808
1480448030.824528,38391808
1480448033.920706,38391808
1480448037.106888,38391808
1480448040.280069,38391808
1480448043.654262,38391808
1480448046.748439,38391808
1480448050.143633,38391808
1480448053.40682,38391808
1480448056.594002,38391808
1480448060.008198,38391808
1480448063.145377,38391808
1480448066.573573,38391808
1480448069.737754,38391808
1480448072.835931,38391808
1480448076.110119,38391808
1480448079.412308,38391808
1480448082.463482,38391808
1480448085.664665,38391808
1480448088.935852,38391808
1480448092.03703,38391808
1480448095.213211,38391808
1480448098.487399,38391808
1480448101.800588,38391808
1480448104.896765,38391808
1480448108.163952,38391808
1480448111.44914,38391808
1480448114.719327,38391808
1480448118.183525,38391808
1480448121.569719,38391808
1480448124.7319,38391808
1480448127.978085,38391808
1480448131.216271,38391808
1480448134.425454,38391808
1480448137.660639,38391808
1480448140.887824,38391808
1480448144.095007,38391808
1480448147.247187,38391808
1480448150.418369,38391808
1480448153.76156,38391808
1480448156.977744,38391808
1480448160.244931,38391808
1480448163.37911,38391808
1480448166.52929,38391808
1480448169.85348,38391808
1480448173.089666,38391808
1480448176.300849,38391808
1480448179.400026,38391808
1480448182.61421,38391808
1480449981.557003,38391808
1480449987.702354,38391808
1480449990.884536,38391808
1480449994.162724,38391808
1480449997.603921,38391808
1480450001.047118,38391808
1480450004.261301,38391808
1480450007.795504,38391808
1480450011.165696,38391808
1480450014.517888,38391808
1480450017.963085,38391808
1480450021.241273,38391808
1480450024.629466,38391808
1480450027.929655,38391808
1480450031.403854,38391808
1480450034.874052,38391808
1480450038.303249,38391808
1480450041.411426,38391808
1480450044.536605,38391808
1480450047.737788,38391808
1480450051.020976,38391808
1480450054.41317,38391808
1480450057.571351,38391808
1480450060.833537,38391808
1480450063.985717,38391808
1480450067.321908,38391808
1480450070.914114,38391808
1480450074.048293,38391808
1480450077.289478,38391808
1480450080.478661,38391808
1480450083.651842,38391808
1480450086.92603,38391808
1480450090.069209,38391808
1480450093.321395,38391808
1480450096.55458,38391808
1480450099.665758,38391808
1480450102.881942,38391808
1480450106.069125,38391808
1480450109.194303,38391808
1480450112.6415,38391808
1480450115.881686,38391808
1480450119.030866,38391808
1480450122.193047,38391808
1480450125.312225,38391808
1480450128.608414,38391808
1480450131.8586,38391808
1480450135.198791,38391808
1480450138.32697,38391808
1480450141.689162,38391808
1480450145.246365,38391808
1480450148.344543,38391808
1480450151.511724,38391808
1480450154.750909,38391808
1480450157.965093,38391808
1480450161.183277,38391808
1480450164.411462,38391808
1480450167.668648,38391808
1480450170.85483,38391808
1480450174.119017,38391808
1480450177.356202,38391808
1480450180.63839,38391808
1480450183.706565,38391808
1480450186.846745,38391808
1480450190.044928,38391808
1480450193.283113,38391808
1480450196.606303,38391808
1480450199.843488,38391808
1480450203.179679,38391808
1480450206.355861,38391808
1480450209.592046,38391808
1480450212.741226,38391808
1480450215.880405,38391808
1480450219.270599,38391808
1480450222.556787,38391808
1480450226.020985,38391808
1480450229.270171,38391808
1480450232.409351,38391808
1480450235.504528,38391808
1480450238.836718,38391808
1480450242.222912,38391808
1480450245.411094,38391808
1480450248.891293,38391808
1480450252.028473,38391808
1480450255.288659,38391808
1480450258.709855,38391808
1480450262.171053,38391808
1480450265.358235,38391808
1480450268.59542,38391808
1480450271.90661,38391808
1480450275.06079,38391808
1480450278.19897,38391808
1480450281.415154,38391808
1480450284.645338,38391808
1480450287.845522,38391808
1480450290.944699,38391808
1480450294.4639,38391808
1480450297.678084,38391808
1480450300.93227,38391808
1480450304.25546,38391808
1480450307.607652,38391808
1480450310.711829,38391808
1480450314.013018,38391808
1480450317.321207,38391808
1480450320.645398,38391808
1480450323.897584,38391808
1480450327.307779,38391808
1480450330.47496,38391808
1480450333.932158,38391808
1480450337.257348,38391808
1480450340.483532,38391808
1480450343.855725,38391808
1480450347.292922,38391808
1480450350.474104,38391808
1480450353.983304,38391808
1480450357.487505,38391808
1480450360.922701,38391808
1480450364.188888,38391808
1480450367.387071,38391808
1480450370.581254,38391808
1480450374.057453,38391808
1480450377.33864,38391808
1480450380.522822,38391808
1480450383.701004,38391808
1480450386.931189,38391808
1480450390.242378,38391808
1480450393.41856,38391808
1480450396.829755,38391808
1480450400.034938,38391808
1480450403.38713,38391808
1480450406.662317,38391808
1480450409.908503,38391808
1480450413.268695,38391808
1480450416.49888,38391808
1480450419.754066,38391808
1480450423.007252,38391808
1480450426.413447,38391808
1480450429.624631,38391808
1480450432.849815,38391808
1480450436.179006,38391808
1480450439.5712,38391808
1480450442.814385,38391808
