time,memory usage
1480450446.175577,38391808
1480450449.592773,38391808
1480450452.709951,38391808
1480450455.868132,38391808
1480450459.185322,38391808
1480450462.343502,38391808
1480450465.751697,38391808
1480450468.813872,38391808
1480450471.92205,38391808
1480450475.052229,38391808
1480450478.158407,38391808
1480450481.418593,38391808
1480450484.814788,38391808
1480450487.948967,38391808
1480450491.176151,38391808
1480450494.638349,38391808
1480450498.043544,38391808
1480450501.177723,38391808
1480450504.523915,38391808
1480450507.788102,38391808
1480450511.025287,38391808
1480450514.380479,38391808
1480450517.587662,38391808
1480450520.843848,38391808
1480450524.038031,38391808
1480450527.126208,38391808
1480450530.260387,38391808
1480450533.64258,38391808
1480450536.809761,38391808
1480450539.918939,38391808
1480450542.983115,38391808
1480450546.309305,38391808
1480450549.582492,38391808
1480450552.820677,38391808
1480450556.053862,38391808
1480450559.217043,38391808
1480450562.458228,38391808
1480450565.551405,38391808
1480450568.891596,38391808
1480450572.238788,38391808
1480450575.471973,38391808
1480450578.654155,38391808
1480450582.06435,38391808
1480450585.428542,38391808
1480450588.872739,38391808
1480450592.364939,38391808
1480450595.635126,38391808
1480450598.861311,38391808
1480450602.1715,38391808
1480450605.342681,38391808
1480450608.738876,38391808
1480450612.255077,38391808
1480450615.488262,38391808
1480450618.816452,38391808
1480450622.180644,38391808
1480450625.500834,38391808
1480450628.836025,38391808
1480450632.192217,38391808
1480450635.466404,38391808
1480450638.743592,38391808
1480450642.002778,38391808
1480450645.236963,38391808
1480450648.457147,38391808
1480450651.700333,38391808
1480450655.097527,38391808
1480450658.426718,38391808
1480450661.899916,38391808
1480450665.074098,38391808
1480450668.25928,38391808
1480450671.429461,38391808
1480450674.580642,38391808
1480450677.658818,38391808
1480450680.981008,38391808
1480450684.129188,38391808
1480450687.452378,38391808
1480450690.693563,38391808
1480450694.059756,38391808
1480450697.345944,38391808
1480450700.43012,38391808
1480450703.633303,38391808
1480450706.867488,38391808
1480450710.04867,38391808
1480450713.181849,38391808
1480450716.253025,38391808
1480450719.534213,38391808
1480450722.755397,38391808
1480450726.017584,38391808
1480450729.246768,38391808
1480450732.410949,38391808
1480450735.57113,38391808
1480450738.730311,38391808
1480450742.079502,38391808
1480450745.18568,38391808
1480450748.528871,38391808
1480450751.691052,38391808
1480450755.064245,38391808
1480450758.240427,38391808
1480450761.500613,38391808
1480450764.653793,38391808
1480450767.777972,38391808
1480450771.025158,38391808
1480450774.321346,38391808
1480450777.683539,38391808
1480450780.917724,38391808
1480450784.259915,38391808
1480450787.378093,38391808
1480450790.557275,38391808
1480450793.861464,38391808
1480450797.145652,38391808
1480450800.355835,38391808
1480450803.547018,38391808
1480450806.681197,38391808
1480450809.997387,38391808
1480450813.093564,38391808
1480450816.330749,38391808
1480450819.445927,38391808
1480450822.749116,38391808
1480450826.027304,38391808
1480450829.27649,38391808
1480450832.61368,38391808
1480450835.802863,38391808
1480450838.940042,38391808
1480450842.129225,38391808
1480450845.357409,38391808
1480450848.621596,38391808
1480450851.942786,38391808
1480450855.287977,38391808
1480450858.394155,38391808
1480450861.747347,38391808
1480450865.068537,38391808
1480450868.161714,38391808
1480450871.490904,38391808
1480450874.683087,38391808
1480450877.853268,38391808
1480450881.299465,38391808
1480450884.443645,38391808
1480450887.797837,38391808
1480450890.967018,38391808
1480450894.198203,38391808
1480450897.682402,38391808
1480450900.753578,38391808
1480450904.025765,38391808
1480450907.211947,38391808
1480450910.455133,38391808
1480450913.962333,38391808
1480450917.115514,38391808
1480450920.493707,38391808
1480450924.186918,38391808
1480450927.435104,38391808
1480450930.639287,38391808
1480450933.860471,38391808
1480450937.096657,38391808
1480450940.343842,38391808
1480450943.512024,38391808
1480450946.817213,38391808
1480450950.109401,38391808
1480450953.483594,38391808
1480450956.823785,38391808
1480450959.968965,38391808
1480450963.372159,38391808
1480450966.515339,38391808
1480450969.690521,38391808
1480450973.078715,38391808
1480450976.261897,38391808
1480450979.752096,38391808
1480450982.905277,38391808
1480450986.145462,38391808
1480450989.417649,38391808
1480450992.734839,38391808
1480450996.012026,38391808
1480450999.168207,38391808
1480451002.420393,38391808
1480451005.652578,38391808
1480451008.985768,38391808
1480451012.142949,38391808
1480451015.359133,38391808
1480451018.583317,38391808
1480451021.823503,38391808
1480451025.005685,38391808
1480451028.388878,38391808
1480451031.788073,38391808
1480451034.916252,38391808
1480451038.291445,38391808
1480451041.542631,38391808
1480451044.663809,38391808
1480451047.82199,38391808
1480451051.195183,38391808
1480451054.335362,38391808
1480451057.508544,38391808
1480451060.694726,38391808
1480451063.944912,38391808
1480451067.2281,38391808
1480451070.469285,38391808
1480451073.686469,38391808
1480451076.920654,38391808
1480451080.235844,38391808
1480451083.397024,38391808
1480451086.696213,38391808
1480451089.9664,38391808
1480451093.099579,38391808
1480451096.209757,38391808
1480451099.455943,38391808
1480451102.702129,38391808
1480451105.903312,38391808
1480451109.303506,38391808
1480451112.852709,38391808
1480451116.039892,38391808
1480451119.278077,38391808
1480451122.566265,38391808
1480451126.058465,38391808
1480451129.214645,38391808
1480451132.514834,38391808
1480451135.755019,38391808
1480451138.973203,38391808
1480451142.038379,38391808
1480451145.258563,38391808
1480451148.449745,38391808
1480451151.612926,38391808
1480451154.699103,38391808
1480451158.170301,38391808
1480451161.486491,38391808
1480451164.780679,38391808
1480451168.229877,38391808
1480451171.552067,38391808
1480451174.689246,38391808
1480451178.059439,38391808
1480451181.298624,38391808
1480451184.655816,38391808
1480451188.135015,38391808
1480451191.443204,38391808
1480451194.698391,38391808
1480451198.083584,38391808
1480451201.368772,38391808
1480451204.65496,38391808
1480451207.990151,38391808
1480451211.374344,38391808
1480451214.704535,38391808
1480451217.799712,38391808
1480451221.042897,38391808
1480451224.283083,38391808
1480451227.768282,38391808
1480451231.361488,38391808
1480451234.613674,38391808
1480451237.953865,38391808
1480451241.359059,38391808
1480451244.614246,38391808
1480451247.951436,38391808
1480451251.066615,38391808
1480451254.239796,38391808
1480451257.45198,38391808
1480451260.538156,38391808
1480451263.707338,38391808
1480451266.968524,38391808
1480451270.228711,38391808
1480451273.557901,38391808
1480451276.839089,38391808
1480451279.904264,38391808
1480451283.246455,38391808
1480451286.614648,38391808
1480451289.833832,38391808
1480451293.156022,38391808
1480451296.277201,38391808
1480451299.361377,38391808
1480451302.443553,38391808
1480451305.684739,38391808
1480451308.766915,38391808
1480451312.109106,38391808
1480451315.293288,38391808
1480451318.448469,38391808
1480451321.691654,38391808
1480451324.921839,38391808
1480451328.064019,38391808
1480451331.2372,38391808
1480451334.368379,38391808
1480451337.519559,38391808
1480451340.750744,38391808
1480451343.873923,38391808
1480451347.082106,38391808
1480451350.4613,38391808
1480451353.716486,38391808
1480451357.202685,38391808
1480451360.453871,38391808
1480451363.782062,38391808
1480451367.043248,38391808
1480451370.277433,38391808
1480451373.593623,38391808
1480451376.668799,38391808
1480451379.866982,38391808
1480451383.096166,38391808
1480451386.337352,38391808
1480451389.542535,38391808
1480451392.751719,38391808
1480451396.262919,38391808
1480451399.724117,38391808
1480451402.788293,38391808
1480451406.127484,38391808
1480451409.293665,38391808
1480451412.511849,38391808
1480451415.624027,38391808
1480451418.907215,38391808
1480451421.984391,38391808
1480451425.103569,38391808
1480451428.175745,38391808
1480451431.371928,38391808
1480451434.657115,38391808
1480451437.729291,38391808
1480451440.828468,38391808
1480451444.114656,38391808
1480451447.439847,38391808
1480451450.81504,38391808
1480451453.990221,38391808
1480451457.443419,38391808
1480451460.561597,38391808
1480451463.75478,38391808
1480451467.027967,38391808
1480451470.132144,38391808
1480451473.354329,38391808
1480451476.593514,38391808
1480451480.123716,38391808
1480451483.353901,38391808
1480451486.499081,38391808
1480451489.689263,38391808
1480451493.075457,38391808
1480451496.360645,38391808
1480451499.679834,38391808
1480451503.10203,38391808
1480451506.356216,38391808
1480451509.442393,38391808
1480451512.588573,38391808
1480451515.734753,38391808
1480451518.977938,38391808
1480451522.204123,38391808
1480451525.258297,38391808
1480451528.571487,38391808
1480451531.993683,38391808
1480451535.175865,38391808
1480451538.336046,38391808
1480451541.399221,38391808
1480451544.632406,38391808
1480451548.007599,38391808
1480451551.555802,38391808
1480451554.651979,38391808
1480451557.965168,38391808
1480451561.158351,38391808
1480451564.417537,38391808
1480451567.596719,38391808
1480451570.724898,38391808
1480451573.864078,38391808
1480451576.988256,38391808
1480451580.145437,38391808
1480451583.326619,38391808
1480451586.652809,38391808
1480451589.925996,38391808
1480451593.084177,38391808
1480451596.506373,38391808
1480451599.730557,38391808
1480451602.860736,38391808
1480451606.040918,38391808
1480451609.254102,38391808
1480451612.53729,38391808
1480451615.768474,38391808
1480451618.915654,38391808
1480451622.33085,38391808
1480451625.468029,38391808
1480451628.732216,38391808
1480451632.236416,38391808
1480451635.546606,38391808
1480451638.906798,38391808
1480451642.240989,38391808
1480451645.58918,38391808
1480451648.986374,38391808
1480451652.274562,38391808
1480451655.509747,38391808
1480451658.995947,38391808
1480451662.158128,38391808
1480451665.307308,38391808
1480451668.348482,38391808
1480451671.538664,38391808
1480451674.734847,38391808
1480451678.056037,38391808
1480451681.344225,38391808
1480451684.563409,38391808
1480451687.755592,38391808
1480451690.908772,38391808
1480451694.120956,38391808
1480451697.147129,38391808
1480451700.333311,38391808
1480451703.644501,38391808
1480451979.054203,38391808
1480451982.346391,38391808
1480451985.483571,38391808
1480451988.718756,38391808
1480451992.064947,38391808
1480451995.290131,38391808
1480451998.475314,38391808
1480452001.639495,38391808
1480452004.954684,38391808
1480452008.02686,38391808
1480452011.34605,38391808
1480452014.521231,38391808
1480452017.918426,38391808
1480452021.299619,38391808
1480452024.702814,38391808
1480452027.881996,38391808
1480452031.184184,38391808
1480452034.443371,38391808
1480452037.802563,38391808
1480452041.141754,38391808
1480452044.480945,38391808
1480452047.876139,38391808
1480452051.096323,38391808
1480452054.305507,38391808
1480452057.640698,38391808
1480452060.731875,38391808
1480452063.946058,38391808
1480452067.106239,38391808
1480452070.383427,38391808
1480452073.738618,38391808
1480452077.103811,38391808
1480452080.343996,38391808
1480452083.55918,38391808
1480452086.991376,38391808
1480452090.316567,38391808
1480452093.493748,38391808
1480452096.888943,38391808
1480452100.072125,38391808
1480452103.207304,38391808
1480452106.27648,38391808
1480452109.648672,38391808
1480452112.827854,38391808
1480452115.90603,38391808
1480452119.094213,38391808
1480452122.308396,38391808
1480452125.707591,38391808
1480452128.973778,38391808
1480452132.146959,38391808
1480452135.346142,38391808
1480452138.62433,38391808
1480452141.852514,38391808
1480452145.003695,38391808
1480452148.133874,38391808
1480452151.38906,38391808
1480452154.70925,38391808
1480452158.04044,38391808
1480452161.151618,38391808
1480452164.462808,38391808
1480452167.705993,38391808
1480452170.919177,38391808
1480452174.108359,38391808
1480452177.651562,38391808
1480452181.070757,38391808
1480452184.123932,38391808
1480452187.290113,38391808
1480452190.409292,38391808
1480452193.836488,38391808
1480452196.992668,38391808
1480452200.117847,38391808
1480452203.264027,38391808
1480452206.47221,38391808
1480452209.96541,38391808
1480452213.2866,38391808
1480452216.728797,38391808
1480452219.848975,38391808
1480452223.086161,38391808
1480452226.363348,38391808
1480452229.465526,38391808
1480452232.626706,38391808
1480452235.66288,38391808
1480452238.953068,38391808
1480452242.176253,38391808
1480452245.27843,38391808
1480452248.507615,38391808
1480452251.56579,38391808
1480452254.972984,38391808
1480452258.149166,38391808
1480452261.402352,38391808
1480452264.549532,38391808
1480452267.862722,38391808
1480452271.188912,38391808
1480452274.504102,38391808
1480452277.701284,38391808
1480452280.888467,38391808
1480452284.062648,38391808
1480452287.315834,38391808
1480452290.477015,38391808
1480452293.7092,38391808
1480452296.906383,38391808
1480452300.021561,38391808
1480452303.111738,38391808
1480452306.457929,38391808
1480452309.844123,38391808
1480452313.024305,38391808
1480452316.371496,38391808
1480452319.464673,38391808
1480452322.818865,38391808
1480452326.170057,38391808
1480452329.331238,38391808
1480452332.464417,38391808
1480452335.711602,38391808
1480452338.879784,38391808
1480452342.094968,38391808
1480452345.226147,38391808
1480452348.408329,38391808
1480452351.435502,38391808
1480452354.621684,38391808
1480452357.807866,38391808
1480452361.097054,38391808
1480452364.197232,38391808
1480452367.31541,38391808
1480452370.580597,38391808
1480452373.742778,38391808
1480452376.965962,38391808
1480452380.155144,38391808
1480452383.341327,38391808
1480452386.647516,38391808
1480452389.800696,38391808
1480452392.964877,38391808
1480452396.133058,38391808
1480452399.263237,38391808
1480452402.336413,38391808
1480452405.684605,38391808
1480452408.853786,38391808
1480452411.990965,38391808
1480452415.22115,38391808
1480452418.629345,38391808
1480452421.836529,38391808
1480452425.112716,38391808
1480452428.316899,38391808
1480452431.670091,38391808
1480452434.767268,38391808
1480452438.013454,38391808
1480452441.186635,38391808
1480452444.402819,38391808
1480452447.819015,38391808
1480452450.951194,38391808
1480452454.173378,38391808
1480452457.34656,38391808
1480452460.570744,38391808
1480452464.010941,38391808
1480452467.127119,38391808
1480452470.241297,38391808
1480452473.528485,38391808
1480452476.746669,38391808
1480452479.924851,38391808
1480452483.300044,38391808
1480452486.521228,38391808
1480452489.87942,38391808
1480452492.934595,38391808
1480452496.120777,38391808
1480452499.294959,38391808
1480452502.540144,38391808
1480452505.636322,38391808
1480452508.961512,38391808
1480452512.113692,38391808
1480452515.195868,38391808
1480452518.37505,38391808
1480452521.479228,38391808
1480452524.758415,38391808
1480452528.119608,38391808
1480452531.423797,38391808
1480452534.765988,38391808
1480452537.979171,38391808
1480452541.183355,38391808
1480452544.313534,38391808
1480452547.626723,38391808
1480452550.857908,38391808
1480452554.173098,38391808
1480452557.404283,38391808
1480452560.527461,38391808
1480452563.744645,38391808
1480452566.966829,38391808
1480452570.195014,38391808
1480452573.361195,38391808
1480452576.59238,38391808
1480452579.894569,38391808
1480452583.160756,38391808
1480452586.369939,38391808
1480452589.52212,38391808
1480452592.750304,38391808
1480452596.035492,38391808
1480452599.291678,38391808
1480452602.535864,38391808
1480452605.858054,38391808
1480452609.090239,38391808
1480452612.220418,38391808
1480452615.463603,38391808
1480452618.771793,38391808
1480452621.981976,38391808
1480452625.183159,38391808
1480452628.52435,38391808
1480452631.683531,38391808
1480452634.972719,38391808
1480452638.149901,38391808
1480452641.525094,38391808
1480452644.812282,38391808
1480452648.253479,38391808
1480452651.402659,38391808
1480452654.550839,38391808
1480452657.778024,38391808
1480452660.905202,38391808
1480452663.977378,38391808
1480452667.101557,38391808
1480452670.217735,38391808
1480452673.44892,38391808
1480452676.869116,38391808
1480452680.122302,38391808
1480452683.367487,38391808
1480452686.57167,38391808
1480452689.667848,38391808
1480452693.147047,38391808
1480452696.35623,38391808
1480452699.534412,38391808
1480452702.733595,38391808
1480452705.853773,38391808
1480452708.998953,38391808
1480452712.175135,38391808
1480452715.290313,38391808
1480452718.455494,38391808
1480452721.619675,38391808
1480452724.85886,38391808
1480452728.042042,38391808
1480452731.642248,38391808
1480452734.879434,38391808
1480452738.193623,38391808
1480452741.308801,38391808
1480452744.537986,38391808
1480452747.731169,38391808
1480452750.957353,38391808
1480452754.203539,38391808
1480452757.358719,38391808
1480452760.624906,38391808
1480452763.809088,38391808
1480452766.964269,38391808
1480452770.008443,38391808
1480452773.27863,38391808
1480452776.77883,38391808
1480452779.967012,38391808
1480452783.2512,38391808
1480452786.431382,38391808
1480452789.689569,38391808
1480452792.808747,38391808
1480452795.953927,38391808
1480452799.14911,38391808
1480452802.239286,38391808
1480452805.751487,38391808
1480452809.003673,38391808
1480452812.167854,38391808
1480452815.452042,38391808
1480452818.747231,38391808
1480452821.960414,38391808
1480452825.432613,38391808
1480452828.788805,38391808
1480452832.086993,38391808
1480452835.250174,38391808
1480452838.345351,38391808
1480452841.558535,38391808
1480452844.765719,38391808
1480452847.959901,38391808
1480452851.194086,38391808
1480452854.516276,38391808
1480452857.746461,38391808
1480452861.04765,38391808
1480452864.274835,38391808
1480452867.357011,38391808
1480452870.585195,38391808
1480452873.839382,38391808
1480452877.024564,38391808
1480452880.196745,38391808
1480452883.415929,38391808
1480452886.709118,38391808
1480452889.963304,38391808
1480452893.142486,38391808
1480452896.273665,38391808
1480452899.456847,38391808
1480452902.750035,38391808
1480452906.169231,38391808
1480452909.534423,38391808
1480452912.766608,38391808
1480452915.94579,38391808
1480452919.139973,38391808
1480452922.201148,38391808
1480452925.38333,38391808
1480452928.466506,38391808
1480452931.613686,38391808
1480452934.930876,38391808
1480452938.063055,38391808
1480452941.340242,38391808
1480452944.511424,38391808
1480452947.679605,38391808
1480452950.893789,38391808
1480452954.143975,38391808
1480452957.287155,38391808
1480452960.52934,38391808
1480452963.693521,38391808
1480452966.845701,38391808
1480452970.041884,38391808
1480452973.333072,38391808
1480452976.61926,38391808
1480452979.823444,38391808
1480452982.931621,38391808
1480452986.097802,38391808
1480452989.169978,38391808
1480452992.410163,38391808
1480452995.703352,38391808
1480452998.970539,38391808
1480453002.13972,38391808
1480453005.423908,38391808
1480453008.755098,38391808
1480453011.874277,38391808
1480453015.143464,38391808
1480453018.317645,38391808
1480453021.528829,38391808
1480453024.732012,38391808
1480453028.051202,38391808
1480453031.348391,38391808
1480453034.416566,38391808
1480453037.655751,38391808
1480453040.847934,38391808
1480453043.965112,38391808
1480453047.089291,38391808
1480453050.279473,38391808
1480453053.433654,38391808
1480453056.635837,38391808
1480453059.931025,38391808
1480453063.179211,38391808
1480453066.243386,38391808
1480453069.393567,38391808
1480453072.496744,38391808
1480453075.772932,38391808
1480453079.314134,38391808
1480453082.595322,38391808
1480453085.959514,38391808
1480453089.224701,38391808
1480453092.507889,38391808
1480453095.611066,38391808
1480453098.953257,38391808
1480453102.31245,38391808
1480453105.391626,38391808
1480453108.595809,38391808
1480453111.690986,38391808
1480453114.927171,38391808
1480453118.390369,38391808
1480453121.918571,38391808
1480453125.083752,38391808
1480453128.317937,38391808
1480453131.766134,38391808
1480453134.952316,38391808
1480453138.205502,38391808
1480453141.531693,38391808
1480453144.844882,38391808
1480453148.014063,38391808
1480453151.220247,38391808
1480453154.297423,38391808
1480453157.414601,38391808
1480453160.842797,38391808
1480453164.083983,38391808
1480453167.281166,38391808
1480453170.438346,38391808
1480453173.491521,38391808
1480453176.676703,38391808
1480453180.028895,38391808
1480453183.171074,38391808
1480453186.483264,38391808
1480453189.760451,38391808
1480453193.251651,38391808
1480453196.575841,38391808
1480453199.916032,38391808
1480453203.121215,38391808
1480453206.334399,38391808
1480453209.788597,38391808
1480453212.979779,38391808
1480453216.216964,38391808
1480453219.45915,38391808
1480453222.822342,38391808
1480453225.977523,38391808
1480453229.033698,38391808
1480453232.237881,38391808
1480453235.474066,38391808
1480453238.645247,38391808
1480453241.895433,38391808
1480453245.145619,38391808
1480453248.429807,38391808
1480453251.512983,38391808
1480453254.615161,38391808
1480453257.820344,38391808
1480453260.951523,38391808
1480453264.39172,38391808
1480453267.488897,38391808
1480453270.760084,38391808
1480453274.00627,38391808
1480453277.113448,38391808
1480453280.436638,38391808
1480453283.724826,38391808
1480453287.068017,38391808
1480453290.318203,38391808
1480453293.463383,38391808
1480453296.712569,38391808
1480453299.920752,38391808
1480453303.234942,38391808
1480453306.53713,38391808
1480453309.804317,38391808
1480453313.052503,38391808
1480453316.286688,38391808
1480453319.593877,38391808
1480453322.776059,38391808
1480453325.901238,38391808
1480453329.057419,38391808
1480453332.299604,38391808
1480453335.473786,38391808
1480453338.978986,38391808
1480453342.046161,38391808
1480453345.183341,38391808
1480453348.296519,38391808
1480453351.513703,38391808
1480453354.576878,38391808
1480453357.725058,38391808
1480453360.919241,38391808
1480453364.131425,38391808
1480453367.290605,38391808
1480453370.597795,38391808
1480453373.741974,38391808
1480453377.003161,38391808
1480453380.258347,38391808
1480453383.544535,38391808
1480453386.737718,38391808
1480453389.840895,38391808
1480453393.081081,38391808
1480453396.229261,38391808
1480465440.696011,38391808
1480465445.22727,38391808
1480465448.395451,38391808
1480465451.513629,38391808
1480465454.907824,38391808
1480465458.256015,38391808
1480465461.719213,38391808
1480465465.108407,38391808
1480465468.357593,38391808
1480465471.423768,38391808
1480465474.59495,38391808
1480465477.799133,38391808
